aid	name	lat1	lat2	lng1	lng2	alt
11001	宗谷岬	45	31.2	141	56.1	26
11016	稚内	45	24.9	141	40.7	3
11046	礼文	45	18.3	141	2.7	65
11061	声問	45	24.2	141	48	8
11076	浜鬼志別	45	20.1	142	10.2	13
11091	本泊	45	14.5	141	11.2	30
11121	沼川	45	14.9	141	51.1	23
11151	沓形	45	10.7	141	8.3	14
11176	豊富	45	6.4	141	45.9	16
11206	浜頓別	45	7.5	142	21	18
11276	中頓別	44	57.9	142	16.8	25
11291	北見枝幸	44	56.4	142	35.1	7
11316	歌登	44	50.5	142	28.8	14
12011	中川	44	49.7	142	4.6	22
12041	音威子府	44	43.6	142	15.9	40
12066	小車	44	36.5	142	17.7	62
12141	美深	44	28.8	142	20.5	77
12181	名寄	44	22.2	142	27.4	89
12217	西風連	44	17.7	142	21.5	128
12231	下川	44	18.1	142	37.4	140
12256	剣淵	44	6.4	142	21.2	138
12261	士別	44	11.2	142	25	135
12266	朝日	44	7.1	142	35.7	225
12301	和寒	44	1.7	142	24.6	150
12386	江丹別	43	52.2	142	15.6	140
12396	比布	43	52.5	142	28.8	175
12411	上川	43	50.8	142	45.2	324
12442	旭川	43	45.4	142	22.3	120
12451	東川	43	42.1	142	30.5	215
12457	瑞穂	43	44.2	142	38.3	289
12471	層雲峡	43	45.2	142	55.8	540
12501	東神楽	43	40.2	142	26.8	211
12512	志比内	43	38.6	142	34.9	310
12551	美瑛	43	35.3	142	29.6	250
12596	上富良野	43	27.3	142	27.9	220
12607	白金	43	28.5	142	39	658
12626	富良野	43	20	142	24	174
12632	麓郷	43	18.1	142	31.3	315
12686	金山	43	8.3	142	25	284
12691	幾寅	43	10.1	142	34.1	350
12746	占冠	42	58.7	142	23.7	332
13011	幌延	45	0.4	141	51.1	5
13061	天塩	44	53.6	141	45.7	9
13086	遠別	44	43.1	141	48.4	7
13121	初山別	44	31.4	141	46.2	27
13146	焼尻	44	25.7	141	25.3	38
13181	羽幌	44	21.8	141	42	8
13206	古丹別	44	15.9	141	43.3	15
13261	達布	44	2.9	141	51.4	30
13277	留萌	43	56.7	141	37.9	24
13311	増毛	43	50.9	141	30.6	20
13321	幌糠	43	51.2	141	45.6	20
14026	浜益	43	34.9	141	23.2	3
14071	厚田	43	23.8	141	26.2	5
14101	新篠津	43	13.2	141	38.7	9
14116	山口	43	8.9	141	13.3	5
14121	石狩	43	11.6	141	22.2	5
14136	江別	43	6.6	141	36.1	8
14157	手稲山	43	5	141	12.1	568
14163	札幌	43	3.6	141	19.7	17
14191	小金湯	42	57.8	141	13	230
14206	恵庭島松	42	55.6	141	33.9	30
14286	支笏湖畔	42	46.3	141	24.4	290
14296	千歳	42	46.5	141	41.5	22
15041	朱鞠内	44	16.9	142	9.7	255
15076	幌加内	44	0.6	142	9.6	159
15116	石狩沼田	43	48.9	141	55.6	63
15161	深川	43	43.1	142	4.4	55
15197	雨竜	43	39.6	141	53.5	42
15216	新城	43	36.7	142	12.2	147
15231	空知吉野	43	35.7	141	43.9	100
15241	滝川	43	34.2	141	56.3	50
15247	赤平	43	33.2	142	4	120
15251	芦別	43	31.2	142	11.4	91
15276	浦臼	43	25.7	141	48.5	25
15311	月形	43	19.8	141	37	50
15321	美唄	43	21.8	141	49.6	16
15356	岩見沢	43	12.7	141	47.1	42
15391	栗沢	43	7.3	141	44.7	20
15431	長沼	43	0.7	141	41.6	13
15442	夕張	43	2.3	141	57.4	293
15451	鹿島	43	4.8	142	6	310
15491	沼の沢	42	57.6	142	1.2	161
16026	美国	43	16.3	140	33.8	75
16061	神恵内	43	8.7	140	25.4	50
16076	余市	43	10.9	140	45.5	20
16091	小樽	43	10.9	141	0.9	25
16126	赤井川	43	5	140	49.2	148
16156	共和	42	58.8	140	36.2	15
16206	蘭越	42	48.6	140	32.5	39
16217	倶知安	42	54	140	45.4	176
16252	寿都	42	47.7	140	13.4	33
16272	ニセコ	42	46.7	140	40	113
16281	真狩	42	46.5	140	52.8	440
16286	喜茂別	42	47.6	140	56.9	264
16321	黒松内	42	39.8	140	18.6	27
17036	雄武	44	34.8	142	57.8	14
17076	興部	44	28.2	143	6.5	8
17091	西興部	44	19.9	142	56.1	120
17112	紋別	44	20.7	143	21.3	16
17116	紋別小向	44	18.2	143	24.2	18
17166	湧別	44	12.8	143	37.1	5
17196	滝上	44	10.6	143	3.7	165
17211	上藻別	44	11.3	143	20.2	85
17246	常呂	44	6.9	144	2.2	3
17306	遠軽	44	3.2	143	32.4	80
17316	佐呂間	44	1.1	143	45.6	54
17341	網走	44	1	144	16.7	38
17351	宇登呂	44	3.1	144	58.9	144
17386	丸瀬布	43	57.1	143	19.7	242
17482	白滝	43	51.9	143	9.2	475
17501	生田原	43	55	143	31.9	199
17512	仁頃山	43	51.6	143	44.8	261
17521	北見	43	46.6	143	50.5	104
17531	女満別	43	52.8	144	9.8	33
17541	東藻琴	43	50.4	144	17.1	58
17546	小清水	43	50.5	144	29.1	52
17561	斜里	43	53.1	144	42	15
17596	留辺蘂	43	44.5	143	27	325
17607	境野	43	42.4	143	38.6	184
17631	美幌	43	46.2	144	10.3	60
17642	山園	43	44.6	144	20.2	361
17686	置戸常元	43	37.2	143	26.4	368
17717	津別	43	42.1	144	2	100
17776	津別二又	43	35	143	51.9	210
18038	羅臼	44	1.4	145	11.2	15
18091	糸櫛別	43	43.3	144	59.3	115
18136	標津	43	39.7	145	7.9	3
18161	上標津	43	31.2	144	44.8	181
18171	中標津	43	32.6	144	58.7	50
18174	根室中標津	43	34.6	144	57.6	65
18256	別海	43	22.9	145	7.1	23
18273	根室	43	19.8	145	35.1	25
18281	納沙布	43	23.6	145	45.5	12
18311	厚床	43	13.3	145	13.6	41
19021	川湯	43	37	144	27.4	158
19051	弟子屈	43	30.6	144	28	170
19076	阿寒湖畔	43	26.2	144	5.1	450
19191	鶴居	43	13.9	144	19.5	38
19261	中徹別	43	11.9	144	8.5	80
19281	塘路	43	8.9	144	29.8	25
19301	茶内原野	43	10.4	144	58	70
19311	榊町	43	7.2	145	6.6	2
19346	阿寒	43	6.8	144	7.4	40
19347	鶴丘	43	2.4	144	11.5	95
19376	太田	43	5.4	144	46.7	85
19406	二俣	42	58.3	143	52.5	45
19416	白糠	42	58.2	144	3.7	9
19432	釧路	42	59.1	144	22.6	5
19451	知方学	42	56.3	144	44.1	149
20047	三股	43	30.6	143	8.9	660
20071	小利別	43	35.3	143	40.8	313
20146	陸別	43	28.1	143	44.3	207
20186	ぬかびら源泉郷	43	22	143	11.5	540
20202	柏倉	43	21.7	143	27.5	378
20222	上螺湾	43	19.1	143	48.1	232
20266	上士幌	43	14.1	143	18.2	295
20276	足寄	43	14.6	143	33.2	90
20331	押帯	43	6.9	143	26.6	104
20341	本別	43	7.9	143	36	67
20356	新得	43	4.6	142	50.4	178
20361	鹿追	43	6.2	142	59.7	206
20371	駒場	43	3	143	11	112
20421	芽室	42	54	143	2.6	90
20432	帯広	42	55.3	143	12.7	38
20441	池田	42	55.2	143	27.5	42
20451	留真	42	55	143	39.7	40
20506	浦幌	42	48.5	143	39.4	20
20551	帯広泉	42	44	143	13	149
20556	糠内	42	47.2	143	19.7	70
20601	上札内	42	38.5	143	5.8	251
20606	更別	42	39.1	143	11.7	185
20631	大津	42	41.2	143	38.8	4
20696	大樹	42	30	143	16.4	87
20751	広尾	42	17.6	143	19	32
21031	安平	42	48.8	141	49.7	32
21111	厚真	42	43.8	141	53.3	20
21126	穂別	42	45.7	142	8.6	56
21161	大滝	42	40.2	141	4.7	390
21171	森野	42	37.8	141	14.8	170
21187	苫小牧	42	37.4	141	32.8	6
21226	大岸	42	35.4	140	38.6	4
21237	洞爺湖温泉	42	33.9	140	48.4	85
21251	カルルス	42	31	141	6.4	300
21261	白老	42	32.6	141	21.1	6
21276	鵡川	42	35.4	141	56	10
21297	伊達	42	28.5	140	50.9	3
21312	登別	42	27.5	141	7.1	197
21323	室蘭	42	18.7	140	58.5	40
22036	日高	42	52.6	142	26.5	280
22072	仁世宇	42	46.3	142	21.5	150
22106	旭	42	37.7	142	23.6	245
22141	日高門別	42	29.8	142	3.2	47
22156	新和	42	32.6	142	20	60
22206	笹山	42	26	142	28.9	110
22241	静内	42	20.6	142	21.7	10
22291	三石	42	14.7	142	39.7	10
22306	中杵臼	42	13.4	142	56.9	80
22327	浦河	42	9.7	142	46.6	37
22356	目黒	42	7.6	143	18.8	17
22366	幌満	42	4.6	143	2.1	0
22391	えりも岬	41	55.5	143	14.6	63
23031	長万部	42	31.4	140	22.9	10
23086	八雲	42	15.1	140	16.3	8
23166	森	42	4	140	35.3	125
23191	大沼	41	58.6	140	42.9	165
23206	川汲	41	54.3	140	58.2	25
23226	北斗	41	53.2	140	39.2	25
23232	函館	41	49	140	45.2	35
23281	高松	41	46.2	140	49.3	34
23291	戸井泊	41	43	141	0.2	20
23321	知内	41	35.9	140	22.5	24
23326	木古内	41	41.2	140	26.7	6
23356	千軒	41	33.5	140	16.3	100
23376	松前	41	25.4	140	5.2	30
24041	せたな	42	27	139	51.1	10
24051	今金	42	25.7	140	0.5	19
24101	奥尻	42	14.9	139	33.4	5
24141	熊石	42	7.7	139	59.1	12
24156	米岡	42	4.3	139	25.9	49
24166	潮見	42	2.3	140	5.3	50
24201	鶉	41	55.8	140	18.7	53
24217	江差	41	52	140	7.4	4
24236	石崎	41	42	140	1.7	5
31001	大間	41	31.6	140	54.7	14
31036	湯野川	41	18.8	140	57.4	162
31111	むつ	41	17	141	12.6	3
31121	小田野沢	41	14.1	141	23.8	6
31136	今別	41	10.8	140	28.9	30
31156	脇野沢	41	8.7	140	49.3	15
31186	市浦	41	3.4	140	20.8	20
31201	蟹田	41	2.7	140	38	5
31296	五所川原	40	48.5	140	27.5	9
31312	青森	40	49.3	140	46.1	3
31321	大和山	40	50.9	140	59.1	137
31332	野辺地	40	53.1	141	9.6	14
31336	六ケ所	40	53.1	141	16.3	80
31366	鰺ケ沢	40	46.6	140	12.3	40
31386	青森大谷	40	44	140	41.3	198
31411	七戸	40	42.5	141	7.7	57
31436	深浦	40	38.7	139	55.9	66
31451	岳	40	37.7	140	15.8	438
31461	弘前	40	36.7	140	27.3	30
31466	黒石	40	40	140	35.1	30
31482	酸ケ湯	40	38.9	140	50.9	890
31506	三沢	40	40.5	141	22.5	39
31551	大鰐	40	31.8	140	33.3	63
31562	温川	40	30.9	140	47	404
31586	十和田	40	35.7	141	14.8	42
31602	八戸	40	31.6	141	31.3	27
31646	碇ケ関	40	28.9	140	37.2	135
31662	休屋	40	25.6	140	53.9	414
31671	戸来	40	28.1	141	10.6	125
31721	三戸	40	23	141	15.4	60
32056	八森	40	24.8	139	56.9	34
32071	藤里	40	19.2	140	17.6	68
32091	陣場	40	24.2	140	36.5	176
32096	藤原	40	21.2	140	46.8	280
32111	能代	40	11.9	140	1.9	6
32126	鷹巣	40	13.6	140	22.3	29
32136	大館	40	15.1	140	30.3	49
32146	鹿角	40	12.9	140	47.2	123
32181	脇神	40	11.5	140	22.3	84
32206	湯瀬	40	7.2	140	50.4	214
32266	八幡平	40	0.8	140	48.1	578
32276	男鹿真山	39	56.3	139	46.9	84
32286	男鹿	39	54.7	139	54	20
32287	大潟	40	0	139	57	-3
32296	五城目	39	56.3	140	6.9	6
32311	阿仁合	39	59.6	140	24.2	120
32312	比立内	39	54.2	140	27	210
32376	桧木内	39	48.7	140	35.1	255
32402	秋田	39	43	140	5.9	6
32407	岩見三内	39	42.4	140	17.2	41
32408	仁別	39	48	140	13	179
32426	鎧畑	39	46.5	140	39.9	281
32451	雄和	39	36.9	140	13.1	91
32466	角館	39	36.2	140	33.4	56
32476	田沢湖	39	41.9	140	43.9	230
32496	大正寺	39	31.6	140	14	20
32551	大曲	39	29.4	140	29.7	30
32571	本荘	39	21.6	140	3.3	11
32581	東由利	39	18.3	140	17.3	117
32596	横手	39	19.2	140	33.3	59
32616	にかほ	39	15.3	139	54.8	7
32626	矢島	39	14.1	140	8.2	46
32681	笹子	39	6.2	140	17.6	200
32691	湯沢	39	11.2	140	27.8	74
32701	東成瀬	39	10.7	140	38.9	191
32771	湯の岱	38	57.6	140	31.7	335
33006	種市	40	24.2	141	42	70
33026	軽米	40	19	141	28.4	153
33071	二戸	40	17.9	141	17.9	87
33086	大野	40	16.9	141	40	200
33136	山形	40	8.9	141	34.3	290
33146	久慈	40	10.1	141	44.9	13
33166	荒屋	40	6.2	141	3	290
33176	奥中山	40	3.6	141	13.5	430
33186	葛巻	40	2.4	141	27.4	418
33201	下戸鎖	40	5	141	42.7	239
33206	普代	40	0.2	141	53	8
33226	岩手松尾	39	57.1	141	3.9	275
33296	好摩	39	52.1	141	10	205
33326	岩泉	39	50.8	141	47.7	105
33336	小本	39	50.8	141	57.8	3
33351	葛根田	39	46.6	140	56.7	350
33361	滝沢	39	46.8	141	5.8	210
33371	薮川	39	47	141	19.7	680
33421	雫石	39	41.8	140	58.5	195
33431	盛岡	39	41.9	141	9.9	155
33441	区界	39	39	141	21.2	760
33461	刈屋	39	38.5	141	46.4	140
33472	宮古	39	38.8	141	57.9	43
33501	紫波	39	32.8	141	7.6	125
33526	川井	39	35.9	141	40.9	192
33561	沢内	39	28.8	140	47.8	327
33566	豊沢	39	28.8	140	58.1	300
33576	花巻	39	25.7	141	8.1	90
33581	大迫	39	28.2	141	16.7	150
33596	附馬牛	39	27.4	141	30.4	440
33611	大槌	39	26.3	141	48.4	120
33616	山田	39	27	141	57.4	24
33631	湯田	39	18.6	140	46.6	250
33671	遠野	39	20.3	141	32.6	275
33686	新町	39	21.6	141	54.4	2
33711	金ヶ崎	39	13.5	141	0.9	170
33716	北上	39	17.3	141	6.6	61
33726	米里	39	14	141	18.6	170
33751	釜石	39	16.2	141	52.7	5
33776	若柳	39	8.4	141	3.8	97
33781	江刺	39	11	141	9.7	42
33801	住田	39	8.5	141	34.4	80
33831	祭畤	39	0.7	140	51.9	350
33841	衣川	39	3	141	2.7	75
33856	大東	39	2.3	141	17.8	140
33871	陸前高田	39	1.5	141	37.8	61
33877	大船渡	39	3.8	141	42.8	37
33911	一関	38	56	141	7.5	32
33921	千厩	38	55.3	141	19.8	120
34012	駒ノ湯	38	54.8	140	49.7	525
34026	気仙沼	38	54.4	141	33.4	62
34056	鴬沢	38	48.3	140	56.9	33
34096	川渡	38	44.6	140	45.6	170
34111	築館	38	44.1	141	0.3	25
34171	米山	38	37.6	141	11.3	5
34186	志津川	38	40.9	141	26.9	39
34206	加美	38	34.3	140	43.6	195
34231	桃生	38	33.6	141	14.7	5
34262	泉ケ岳	38	24.4	140	43.3	630
34266	大衡	38	28.4	140	53.3	57
34276	鹿島台	38	27.6	141	5.5	3
34286	東松島	38	25.6	141	12.8	4
34292	石巻	38	25.6	141	17.9	43
34296	女川	38	27.2	141	26.4	35
34311	新川	38	18.2	140	38.2	265
34331	塩釜	38	20.3	141	0.8	105
34361	江ノ島	38	23.9	141	35.8	40
34392	仙台	38	15.7	140	53.8	39
34431	岩沼	38	6.4	140	52.6	4
34436	名取	38	8.3	140	55	2
34461	白石	38	0.9	140	36.7	86
34462	蔵王	38	7.6	140	40.8	112
34471	亘理	38	1.5	140	51.5	4
34506	丸森	37	55.9	140	46.7	18
34526	筆甫	37	49.6	140	43.7	305
35002	飛島	39	11	139	32.6	58
35052	酒田	38	54.5	139	50.6	3
35061	上草津	38	59.7	140	1.7	178
35071	差首鍋	38	55.1	140	12	88
35086	浜中	38	48.7	139	47.2	22
35116	金山	38	52.7	140	19.9	170
35141	鶴岡	38	44.1	139	49.7	16
35146	狩川	38	48	139	58.4	17
35162	新庄	38	45.4	140	18.7	105
35171	瀬見	38	45.3	140	24.8	150
35176	向町	38	45.5	140	31	212
35201	櫛引	38	40.3	139	50.9	33
35216	肘折	38	36.4	140	9.8	330
35231	尾花沢	38	36.5	140	24.7	106
35246	鼠ケ関	38	34	139	33.1	18
35256	荒沢	38	30.4	139	46.9	273
35332	村山	38	27.6	140	20.9	80
35334	東根	38	24.7	140	22.2	105
35361	大井沢	38	23.4	139	59.6	440
35376	左沢	38	22.2	140	11.5	133
35426	山形	38	15.3	140	20.7	153
35456	長井	38	6.3	140	0.9	210
35466	上山中山	38	7	140	12.8	270
35486	小国	38	4.7	139	44.1	140
35511	高畠	38	0.2	140	12.4	220
35537	中津川	37	54.6	139	50.6	390
35541	高峰	37	59.9	139	57.4	250
35552	米沢	37	54.7	140	8.6	245
36056	茂庭	37	53.5	140	26.2	200
36066	梁川	37	51.1	140	35.3	43
36081	新地	37	52.5	140	55.1	10
36106	桧原	37	43.3	140	3.5	824
36126	福島	37	45.5	140	28.2	67
36151	相馬	37	47	140	55.5	9
36176	喜多方	37	39.5	139	51.8	212
36196	鷲倉	37	40.1	140	15.6	1220
36221	飯舘	37	39.9	140	43.6	460
36231	原町	37	38.3	140	59	17
36251	西会津	37	35.3	139	39.4	165
36276	猪苗代	37	33.1	140	6.5	519
36291	二本松	37	35	140	25.8	235
36307	津島	37	33.6	140	45.2	400
36342	金山	37	28.4	139	31.7	296
36361	若松	37	29.3	139	54.6	212
36391	船引	37	26.1	140	34.6	421
36411	浪江	37	29.5	140	57.9	47
36426	只見	37	20.6	139	18.8	377
36461	湖南	37	23.3	140	5.4	536
36476	郡山	37	22.1	140	19.8	249
36501	川内	37	20.2	140	48.5	410
36511	富岡	37	20.8	141	1	50
36536	南郷	37	15.9	139	32.2	494
36562	湯本	37	16.6	140	3.8	640
36571	長沼	37	17.3	140	13.1	317
36581	玉川	37	13.6	140	25.6	372
36591	小野新町	37	17.2	140	37.5	433
36611	広野	37	14	141	0	43
36641	田島	37	12.4	139	47.7	544
36667	白河	37	7.9	140	12.9	355
36676	石川	37	8.8	140	27.6	290
36716	桧枝岐	37	0.6	139	22.5	973
36726	舘岩	37	5.5	139	31.9	690
36766	古殿	37	5.4	140	33.6	347
36781	平	37	3.9	140	52.6	12
36821	東白川	36	56.3	140	24.5	183
36836	山田	36	56	140	44	25
36846	小名浜	36	56.8	140	54.2	3
40041	花園	36	52.1	140	38.2	370
40046	北茨城	36	50	140	46.3	5
40061	大子	36	46.7	140	20.7	120
40066	徳田	36	46.7	140	28.9	270
40076	大能	36	44.6	140	35.6	395
40081	高萩	36	42.4	140	43	4
40091	常陸大宮	36	36.4	140	19.5	95
40126	中野	36	30.9	140	28.4	17
40136	日立	36	34.8	140	38.7	34
40181	門井	36	20	140	2	40
40191	笠間	36	23.7	140	14.4	72
40201	水戸	36	22.8	140	28	29
40221	古河	36	12.1	139	43	20
40231	下館	36	16.9	139	59.3	24
40241	柿岡	36	14	140	11.3	27
40251	美野里	36	14.2	140	19.5	25
40281	下妻	36	10.1	139	56.7	20
40311	鉾田	36	10.1	140	31.6	32
40326	坂東	36	2.1	139	53.6	16
40336	つくば	36	3.4	140	7.5	25
40341	土浦	36	6.2	140	13.2	26
40391	江戸崎	35	57.6	140	19.2	25
40406	鹿嶋	35	57.8	140	37.3	37
40426	龍ケ崎	35	53.4	140	12.7	4
41011	那須高原	37	7.4	140	2.1	749
41076	五十里	36	55.3	139	41.7	620
41091	黒磯	36	58.9	140	1.1	343
41116	土呂部	36	53.5	139	34.1	925
41141	大田原	36	50.4	140	2.1	188
41166	奥日光	36	44.3	139	30	1292
41171	今市	36	43.6	139	40.6	414
41181	塩谷	36	45.4	139	53	225
41211	足尾	36	38.8	139	26.9	650
41241	高根沢	36	36.4	139	59.9	148
41247	那須烏山	36	38.5	140	7	82
41271	鹿沼	36	35.5	139	44.1	165
41277	宇都宮	36	32.9	139	52.1	119
41311	葛生	36	25.9	139	35.4	120
41331	真岡	36	28.6	139	59.2	91
41356	足利	36	18.1	139	28.4	28
41361	佐野	36	21.8	139	34.2	68
41371	栃木	36	22.4	139	42.2	65
41376	小山	36	20.3	139	49.8	44
42046	藤原	36	51.8	139	3.5	700
42091	みなかみ	36	48	138	59.5	531
42106	片品	36	46.3	139	14.3	860
42121	草津	36	37	138	35.5	1223
42146	沼田	36	40.1	139	1.3	390
42186	中之条	36	35.2	138	51	354
42221	田代	36	27.8	138	27.8	1230
42241	榛名山	36	28.3	138	52.4	1088
42251	前橋	36	24.3	139	3.6	112
42261	黒保根	36	30.1	139	17	285
42266	桐生	36	24.6	139	19.5	117
42286	上里見	36	22.6	138	53.7	183
42302	伊勢崎	36	19.9	139	9.9	64
42326	西野牧	36	14.7	138	42.4	375
42341	藤岡	36	14.5	139	4.2	95
42366	館林	36	14	139	31.9	21
42396	神流	36	6.5	138	53.8	357
43051	寄居	36	6.3	139	11	128
43056	熊谷	36	9	139	22.8	30
43091	上吉田	36	3.2	138	58.8	275
43121	鴻巣	36	3.9	139	31.3	15
43126	久喜	36	5.2	139	38.1	12
43151	三峰	35	55.6	138	55.4	975
43156	秩父	35	59.4	139	4.4	232
43157	浦山	35	55.2	139	4.2	400
43162	ときがわ	35	59.4	139	12.4	295
43171	鳩山	35	59.1	139	20.1	44
43231	飯能	35	50.3	139	19.3	84
43241	さいたま	35	52.5	139	35.2	8
43256	越谷	35	53	139	45.4	3
43266	所沢	35	46.4	139	24.8	119
44046	小河内	35	47.5	139	3	530
44051	小沢	35	44.1	139	7.4	420
44056	青梅	35	47.3	139	18.7	155
44112	八王子	35	40	139	19	123
44116	府中	35	41	139	29	59
44126	世田谷	35	37.6	139	37.2	35
44132	東京	35	41.5	139	45	25
44136	江戸川臨海	35	38.3	139	51.8	5
44166	羽田	35	33.2	139	46.8	6
44172	大島	34	44.9	139	21.7	74
44207	新島	34	22.1	139	16.1	29
44216	神津島	34	11.3	139	8	138
44226	三宅島	34	7.4	139	31.2	38
44228	三宅坪田	34	4.4	139	33.6	20
44262	八重見ヶ原	33	6.9	139	47.1	92
44263	八丈島	33	7.3	139	46.7	151
44301	父島	27	5.5	142	11.4	3
44316	母島	26	38.1	142	9.7	32
44356	南鳥島	24	17.3	153	59	7
45061	我孫子	35	51.8	140	6.6	20
45081	香取	35	51.5	140	30.1	37
45086	東庄	35	47.7	140	40.9	52
45106	船橋	35	42.7	140	2.6	28
45116	佐倉	35	43.7	140	12.7	5
45121	成田	35	45.8	140	23.1	41
45147	銚子	35	44.3	140	51.4	20
45181	横芝光	35	39.4	140	28.8	6
45212	千葉	35	36.1	140	6.2	3
45261	茂原	35	25	140	18.6	9
45282	木更津	35	21.7	139	56.4	60
45291	牛久	35	23.8	140	8.9	30
45326	坂畑	35	14.1	140	5.9	120
45331	大多喜	35	15.1	140	12.9	70
45346	鋸南	35	7.3	139	50.2	10
45361	鴨川	35	6.7	140	6	5
45371	勝浦	35	9	140	18.7	12
45401	館山	34	59.2	139	51.9	6
46001	相模湖	35	36.8	139	11.6	188
46046	相模原中央	35	34.3	139	22.2	149
46061	日吉	35	33.1	139	39	57
46076	丹沢湖	35	24.6	139	2.6	330
46091	海老名	35	26	139	23.2	18
46106	横浜	35	26.3	139	39.1	39
46136	平塚	35	20.7	139	18.3	20
46141	辻堂	35	19.2	139	27	5
46161	箱根	35	13.3	139	2.5	855
46166	小田原	35	16.6	139	9.3	14
46211	三浦	35	10.7	139	37.8	42
48031	野沢温泉	36	54.7	138	26.5	576
48061	信濃町	36	48.5	138	11.8	685
48066	飯山	36	52.5	138	22.5	313
48097	小谷	36	49.3	137	55.8	550
48141	白馬	36	41.9	137	51.7	703
48146	鬼無里	36	41.3	137	57.9	778
48156	長野	36	39.7	138	11.5	418
48172	笠岳	36	40	138	27.4	1490
48191	大町	36	31.4	137	49.9	784
48196	信州新町	36	32.9	137	59.8	509
48216	菅平	36	31.9	138	19.5	1253
48247	聖高原	36	29.2	138	4.1	985
48256	上田	36	24	138	15.9	502
48296	穂高	36	20.6	137	52.9	540
48321	東御	36	23	138	23	958
48331	軽井沢	36	20.5	138	32.8	999
48346	上高地	36	14.9	137	38	1510
48361	松本	36	14.8	137	58.2	610
48363	松本今井	36	10	137	55.3	658
48371	鹿教湯	36	18.1	138	8.2	721
48381	立科	36	16.3	138	18.8	715
48386	佐久	36	14.8	138	28.6	683
48436	白樺湖	36	6.3	138	13.7	1440
48466	奈川	36	5.3	137	41	1068
48491	諏訪	36	2.7	138	6.5	760
48516	北相木	36	4.3	138	36.7	1185
48531	開田高原	35	56.3	137	36.1	1130
48541	木曽平沢	35	59	137	50.1	900
48546	辰野	35	58.9	137	59	729
48561	原村	35	58.2	138	13.2	1017
48571	野辺山	35	56.9	138	28.3	1350
48601	御嶽山	35	52.3	137	30.2	2195
48606	木曽福島	35	50.4	137	41.3	750
48621	伊那	35	49.5	137	57.3	633
48681	宮田高原	35	46.4	137	53.1	1660
48691	杉島	35	43.6	138	5.6	905
48716	須原	35	41.9	137	41.5	535
48717	南木曽	35	36.6	137	37.2	560
48731	飯島	35	39.2	137	53.9	728
48737	大鹿	35	33.4	138	2.4	718
48767	飯田	35	31.4	137	49.3	516
48826	浪合	35	22.4	137	41.5	940
48836	阿南	35	18.8	137	48.7	610
48841	南信濃	35	19.3	137	55.9	407
49036	大泉	35	51.7	138	23.2	867
49052	乙女湖	35	48.4	138	39.3	1465
49086	韮崎	35	41.6	138	26.9	341
49142	甲府	35	40	138	33.2	273
49151	勝沼	35	39.8	138	43.5	394
49161	大月	35	36.5	138	56.3	364
49196	古関	35	31.7	138	36.9	552
49236	切石	35	28	138	26.5	226
49251	河口湖	35	30	138	45.6	860
49256	山中	35	26.2	138	50.2	992
49316	南部	35	17.3	138	26.7	141
50056	白糸	35	18.7	138	34.7	530
50066	富士山	35	21.6	138	43.6	3775
50106	井川	35	13	138	13.3	755
50111	梅ケ島	35	14.2	138	20.5	430
50136	御殿場	35	18.3	138	55.6	472
50196	富士	35	11.1	138	39.8	66
50206	三島	35	6.8	138	55.5	21
50226	佐久間	35	3.4	137	45.7	150
50241	川根本町	35	6.1	138	7.7	290
50247	鍵穴	35	2.9	138	14.8	160
50261	清水	35	3.2	138	31.3	3
50281	網代	35	2.7	139	5.5	67
50296	熊	34	57.5	137	44	375
50317	高根山	34	58.5	138	11.8	415
